   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 141 00a6 80E0      		ldi r24,lo8(0)
 142 00a8 90E0      		ldi r25,hi8(0)
 143 00aa 40E0      		ldi r20,lo8(0)
 144 00ac 28E5      		ldi r18,lo8(600)
 145 00ae 32E0      		ldi r19,hi8(600)
 146 00b0 0E94 0000 		call ButtonPressed
 147 00b4 8111      		cpse r24,__zero_reg__
 148               	.LM19:
 149 00b6 C29A      		sbi 56-32,2
 150               	.L7:
 151               	.LM20:
 152 00b8 66B3      		in r22,54-32
 153 00ba 81E0      		ldi r24,lo8(1)
 154 00bc 90E0      		ldi r25,hi8(1)
 155 00be 41E0      		ldi r20,lo8(1)
 156 00c0 28E5      		ldi r18,lo8(600)
 157 00c2 32E0      		ldi r19,hi8(600)
 158 00c4 0E94 0000 		call ButtonPressed
 159 00c8 8823      		tst r24
 160 00ca 01F0      		breq .L8
 161               	.LM21:
 162 00cc C39A      		sbi 56-32,3
 163 00ce 00C0      		rjmp .L11
 164               	.L8:
 165               	.LM22:
 166 00d0 88B3      		in r24,56-32
 167 00d2 18BA      		out 56-32,__zero_reg__
 168               	.LM23:
 169 00d4 88B3      		in r24,56-32
 170 00d6 00C0      		rjmp .L12
 171               	.LFE3:
 173               		.comm pressed,2,1
 174               		.comm pressed_confidence_level,4,1
 175               		.comm released_confidence_level,4,1
 208               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prasad\AppData\Local\Temp/cc0HTosk.s:2      *ABS*:0000003f __SREG__
C:\Users\Prasad\AppData\Local\Temp/cc0HTosk.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prasad\AppData\Local\Temp/cc0HTosk.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prasad\AppData\Local\Temp/cc0HTosk.s:5      *ABS*:00000034 __CCP__
C:\Users\Prasad\AppData\Local\Temp/cc0HTosk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prasad\AppData\Local\Temp/cc0HTosk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prasad\AppData\Local\Temp/cc0HTosk.s:18     .text:00000000 ButtonPressed
                            *COM*:00000004 pressed_confidence_level
                            *COM*:00000004 released_confidence_level
                            *COM*:00000002 pressed
C:\Users\Prasad\AppData\Local\Temp/cc0HTosk.s:127    .text:0000009e main

UNDEFINED SYMBOLS
__do_clear_bss
