   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155               	.LBE87:
 156               	.LBE86:
 157               	.LM20:
 158 004e 939A      		sbi 50-32,3
 159               	.LBB90:
 160               	.LBB91:
 161               	.LBB92:
 162               	.LBB93:
 163               	.LM21:
 164 0050 CA01      		movw r24,r20
 165               	.LVL7:
 166               	/* #APP */
 167               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 168 0052 0197      		1: sbiw r24,1
 169 0054 01F4      		brne 1b
 170               	 ;  0 "" 2
 171               	/* #NOAPP */
 172               	.LBE93:
 173               	.LBE92:
 174               	.LBE91:
 175               	.LBE90:
 176               	.LM22:
 177 0056 A2BB      		out 50-32,r26
 178               	.LM23:
 179 0058 F8BB      		out 56-32,r31
 180               	.LBB94:
 181               	.LBB95:
 182               	.LBB96:
 183               	.LBB97:
 184               	.LM24:
 185 005a CA01      		movw r24,r20
 186               	.LVL8:
 187               	/* #APP */
 188               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 189 005c 0197      		1: sbiw r24,1
 190 005e 01F4      		brne 1b
 191               	 ;  0 "" 2
 192               	/* #NOAPP */
 193               	.LBE97:
 194               	.LBE96:
 195               	.LBE95:
 196               	.LBE94:
 197               	.LM25:
 198 0060 E8BB      		out 56-32,r30
 199               	.LBB98:
 200               	.LBB99:
 201               	.LBB100:
 202               	.LBB101:
 203               	.LM26:
 204 0062 CA01      		movw r24,r20
 205               	.LVL9:
 206               	/* #APP */
 207               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 0064 0197      		1: sbiw r24,1
 209 0066 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE101:
 213               	.LBE100:
 214               	.LBE99:
 215               	.LBE98:
 216               	.LM27:
 217 0068 18BA      		out 56-32,__zero_reg__
 218               	.LM28:
 219 006a 12BA      		out 50-32,__zero_reg__
 220 006c 28EE      		ldi r18,lo8(1000)
 221 006e 33E0      		ldi r19,hi8(1000)
 222 0070 00C0      		rjmp .L3
 223               	.LFE6:
 225               	.global	blinkport
 227               	blinkport:
 228               	.LFB7:
 229               	.LM29:
 230               	.LVL10:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	.LM30:
 234 0072 98B3      		in r25,56-32
 235 0074 21E0      		ldi r18,lo8(1)
 236 0076 30E0      		ldi r19,hi8(1)
 237 0078 00C0      		rjmp 2f
 238 007a 220F      	1:	lsl r18
 239 007c 331F      		rol r19
 240 007e 8A95      	2:	dec r24
 241 0080 02F4      		brpl 1b
 242 0082 9227      		eor r25,r18
 243 0084 98BB      		out 56-32,r25
 244               	.LBB102:
 245               	.LBB103:
 246               	.LBB104:
 247               	.LBB105:
 248               	.LM31:
 249 0086 80E1      		ldi r24,lo8(10000)
 250 0088 97E2      		ldi r25,hi8(10000)
 251               	.LVL11:
 252               	/* #APP */
 253               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 254 008a 0197      		1: sbiw r24,1
 255 008c 01F4      		brne 1b
 256               	 ;  0 "" 2
 257               	/* #NOAPP */
 258               	.LBE105:
 259               	.LBE104:
 260               	.LBE103:
 261               	.LBE102:
 262               	.LM32:
 263 008e 88B3      		in r24,56-32
 264               	.LVL12:
 265 0090 2827      		eor r18,r24
 266 0092 28BB      		out 56-32,r18
 267               	.LBB106:
 268               	.LBB107:
 269               	.LBB108:
 270               	.LBB109:
 271               	.LM33:
 272 0094 80E9      		ldi r24,lo8(400)
 273 0096 91E0      		ldi r25,hi8(400)
 274               	.LVL13:
 275               	/* #APP */
 276               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 0098 0197      		1: sbiw r24,1
 278 009a 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	/* epilogue start */
 281               	/* #NOAPP */
 282               	.LBE109:
 283               	.LBE108:
 284               	.LBE107:
 285               	.LBE106:
 286               	.LM34:
 287 009c 0895      		ret
 288               	.LFE7:
 322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prasad\AppData\Local\Temp/cchARMtg.s:2      *ABS*:0000003f __SREG__
C:\Users\Prasad\AppData\Local\Temp/cchARMtg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prasad\AppData\Local\Temp/cchARMtg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prasad\AppData\Local\Temp/cchARMtg.s:5      *ABS*:00000034 __CCP__
C:\Users\Prasad\AppData\Local\Temp/cchARMtg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prasad\AppData\Local\Temp/cchARMtg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prasad\AppData\Local\Temp/cchARMtg.s:18     .text:00000000 main
C:\Users\Prasad\AppData\Local\Temp/cchARMtg.s:227    .text:00000072 blinkport

NO UNDEFINED SYMBOLS
