   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 141               	.LVL4:
 142               	/* #APP */
 143               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 144 00a4 0197      		1: sbiw r24,1
 145 00a6 01F4      		brne 1b
 146               	 ;  0 "" 2
 147               	/* #NOAPP */
 148               	.LBE28:
 149               	.LBE29:
 150               	.LBE30:
 151               	.LBE31:
 152               	.LM16:
 153 00a8 6115      		cp r22,__zero_reg__
 154 00aa 7105      		cpc r23,__zero_reg__
 155 00ac 01F4      		brne .L8
 156 00ae E8BB      		out 56-32,r30
 157 00b0 00C0      		rjmp .L9
 158               	.L8:
 159               	.LM17:
 160 00b2 6130      		cpi r22,1
 161 00b4 7105      		cpc r23,__zero_reg__
 162 00b6 01F4      		brne .L9
 163 00b8 E2BB      		out 50-32,r30
 164               	.L9:
 165               	.LBB32:
 166               	.LBB33:
 167               	.LBB34:
 168               	.LBB35:
 169               	.LM18:
 170 00ba CA01      		movw r24,r20
 171               	.LVL5:
 172               	/* #APP */
 173               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 174 00bc 0197      		1: sbiw r24,1
 175 00be 01F4      		brne 1b
 176               	 ;  0 "" 2
 177               	/* #NOAPP */
 178               	.LBE35:
 179               	.LBE34:
 180               	.LBE33:
 181               	.LBE32:
 182               	.LM19:
 183 00c0 2F5F      		subi r18,lo8(-(1))
 184 00c2 3F4F      		sbci r19,hi8(-(1))
 185 00c4 2A30      		cpi r18,10
 186 00c6 3105      		cpc r19,__zero_reg__
 187 00c8 01F4      		brne .L10
 188               	.LBE23:
 189               	.LM20:
 190 00ca 1092 0000 		sts (LEDnumber)+1,__zero_reg__
 191 00ce 1092 0000 		sts LEDnumber,__zero_reg__
 192               	.LM21:
 193 00d2 1092 0000 		sts (LEDnumber+2)+1,__zero_reg__
 194 00d6 1092 0000 		sts LEDnumber+2,__zero_reg__
 195               	.L3:
 196               	.LM22:
 197 00da 1092 0000 		sts (pressed_confidence_level)+1,__zero_reg__
 198 00de 1092 0000 		sts pressed_confidence_level,__zero_reg__
 199               	.L11:
 200 00e2 0895      		ret
 201               	.LFE7:
 203               	.global	main
 205               	main:
 206               	.LFB6:
 207               	.LM23:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LM24:
 211 00e4 8FE7      		ldi r24,lo8(127)
 212 00e6 87BB      		out 55-32,r24
 213               	.LM25:
 214 00e8 81BB      		out 49-32,r24
 215               	.LM26:
 216 00ea 80E8      		ldi r24,lo8(-128)
 217 00ec 88BB      		out 56-32,r24
 218               	.LM27:
 219 00ee 82BB      		out 50-32,r24
 220               	.L21:
 221               	.LM28:
 222 00f0 B799      		sbic 54-32,7
 223 00f2 00C0      		rjmp .L14
 224               	.LM29:
 225 00f4 80E0      		ldi r24,lo8(0)
 226 00f6 90E0      		ldi r25,hi8(0)
 227 00f8 0E94 0000 		call ProcessPressedButton
 228 00fc 00C0      		rjmp .L15
 229               	.L14:
 230               	.LBB36:
 231               	.LBB37:
 232               	.LM30:
 233 00fe 8091 0000 		lds r24,released_confidence_level
 234 0102 9091 0000 		lds r25,(released_confidence_level)+1
 235 0106 0196      		adiw r24,1
 236 0108 9093 0000 		sts (released_confidence_level)+1,r25
 237 010c 8093 0000 		sts released_confidence_level,r24
 238               	.LM31:
 239 0110 8955      		subi r24,lo8(601)
 240 0112 9240      		sbci r25,hi8(601)
 241 0114 04F0      		brlt .L15
 242               	.LM32:
 243 0116 1092 0000 		sts (pressed)+1,__zero_reg__
 244 011a 1092 0000 		sts pressed,__zero_reg__
 245               	.LM33:
 246 011e 1092 0000 		sts (released_confidence_level)+1,__zero_reg__
 247 0122 1092 0000 		sts released_confidence_level,__zero_reg__
 248               	.L15:
 249               	.LBE37:
 250               	.LBE36:
 251               	.LM34:
 252 0126 B799      		sbic 54-32,7
 253 0128 00C0      		rjmp .L16
 254               	.LM35:
 255 012a 81E0      		ldi r24,lo8(1)
 256 012c 90E0      		ldi r25,hi8(1)
 257 012e 0E94 0000 		call ProcessPressedButton
 258 0132 00C0      		rjmp .L21
 259               	.L16:
 260               	.LBB38:
 261               	.LBB39:
 262               	.LM36:
 263 0134 8091 0000 		lds r24,released_confidence_level+2
 264 0138 9091 0000 		lds r25,(released_confidence_level+2)+1
 265 013c 0196      		adiw r24,1
 266 013e 9093 0000 		sts (released_confidence_level+2)+1,r25
 267 0142 8093 0000 		sts released_confidence_level+2,r24
 268               	.LM37:
 269 0146 8955      		subi r24,lo8(601)
 270 0148 9240      		sbci r25,hi8(601)
 271 014a 04F0      		brlt .L21
 272               	.LM38:
 273 014c 1092 0000 		sts (pressed+2)+1,__zero_reg__
 274 0150 1092 0000 		sts pressed+2,__zero_reg__
 275               	.LM39:
 276 0154 1092 0000 		sts (released_confidence_level+2)+1,__zero_reg__
 277 0158 1092 0000 		sts released_confidence_level+2,__zero_reg__
 278 015c 00C0      		rjmp .L21
 279               	.LBE39:
 280               	.LBE38:
 281               	.LFE6:
 283               	.global	ProcessReleasedbutton
 285               	ProcessReleasedbutton:
 286               	.LFB8:
 287               	.LM40:
 288               	.LVL6:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291               	.LM41:
 292 015e FC01      		movw r30,r24
 293 0160 EE0F      		lsl r30
 294 0162 FF1F      		rol r31
 295 0164 DF01      		movw r26,r30
 296 0166 A050      		subi r26,lo8(-(released_confidence_level))
 297 0168 B040      		sbci r27,hi8(-(released_confidence_level))
 298 016a 8D91      		ld r24,X+
 299 016c 9C91      		ld r25,X
 300 016e 1197      		sbiw r26,1
 301               	.LVL7:
 302 0170 0196      		adiw r24,1
 303 0172 1196      		adiw r26,1
 304 0174 9C93      		st X,r25
 305 0176 8E93      		st -X,r24
 306               	.LM42:
 307 0178 8955      		subi r24,lo8(601)
 308 017a 9240      		sbci r25,hi8(601)
 309 017c 04F0      		brlt .L24
 310               	.LM43:
 311 017e E050      		subi r30,lo8(-(pressed))
 312 0180 F040      		sbci r31,hi8(-(pressed))
 313 0182 1182      		std Z+1,__zero_reg__
 314 0184 1082      		st Z,__zero_reg__
 315               	.LM44:
 316 0186 1D92      		st X+,__zero_reg__
 317 0188 1C92      		st X,__zero_reg__
 318               	.L24:
 319 018a 0895      		ret
 320               	.LFE8:
 322               		.comm pressed_confidence_level,4,1
 323               		.comm released_confidence_level,4,1
 324               		.comm pressed,4,1
 325               		.comm LEDnumber,4,1
 366               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prasad\AppData\Local\Temp/cc67RUBb.s:2      *ABS*:0000003f __SREG__
C:\Users\Prasad\AppData\Local\Temp/cc67RUBb.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prasad\AppData\Local\Temp/cc67RUBb.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prasad\AppData\Local\Temp/cc67RUBb.s:5      *ABS*:00000034 __CCP__
C:\Users\Prasad\AppData\Local\Temp/cc67RUBb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prasad\AppData\Local\Temp/cc67RUBb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prasad\AppData\Local\Temp/cc67RUBb.s:18     .text:00000000 ProcessPressedButton
                            *COM*:00000004 pressed_confidence_level
                            *COM*:00000004 pressed
                            *COM*:00000004 LEDnumber
C:\Users\Prasad\AppData\Local\Temp/cc67RUBb.s:205    .text:000000e4 main
                            *COM*:00000004 released_confidence_level
C:\Users\Prasad\AppData\Local\Temp/cc67RUBb.s:285    .text:0000015e ProcessReleasedbutton

UNDEFINED SYMBOLS
__do_clear_bss
